readwavfile(ptr_to_infile=0x7fff18490f82, ntrmin=2, idat=0x7f9f3bfd3010, qdat=0x7f9f3bf92010)
  nfft1=1474560 df=0.008138 i0=184320 npoints=1368000
  Read 1368000 short ints (16 bits) from the WAV file
  i=0 j=184320
  i=18446 j=202766
  i=18447 j=202767
  i=18448 j=202768
  i=18449 j=202769
  i=18450 j=202770
  i=18451 j=202771
  i=18452 j=202772
  i=18453 j=202773
  i=18454 j=202774
  i=18455 j=202775
  i=18456 j=202776
  i=18457 j=202777
  i=18458 j=202778
  i=18459 j=202779
  i=18460 j=202780
  i=18461 j=202781
  i=18462 j=202782
  i=18463 j=202783
  i=18464 j=202784
  i=18465 j=202785
  i=18466 j=202786
  i=18467 j=202787
  i=18468 j=202788
  i=18469 j=202789
  i=18470 j=202790
  i=18471 j=202791
  i=18472 j=202792
  i=18473 j=202793
  i=18474 j=202794
  i=18475 j=202795
  i=18476 j=202796
  i=18477 j=202797
  i=18478 j=202798
  i=18479 j=202799
  i=18480 j=202800
  i=18481 j=202801
  i=18482 j=202802
  i=18483 j=202803
  i=18484 j=202804
  i=18485 j=202805
  i=18486 j=202806
  i=18487 j=202807
  i=18488 j=202808
  i=18489 j=202809
  i=18490 j=202810
  i=18491 j=202811
  i=18492 j=202812
  i=18493 j=202813
  i=18494 j=202814
  i=18495 j=202815
  i=18496 j=202816
  i=18497 j=202817
  i=18498 j=202818
  i=18499 j=202819
  i=18500 j=202820
  i=18501 j=202821
  i=18502 j=202822
  i=18503 j=202823
  i=18504 j=202824
  i=18505 j=202825
  i=18506 j=202826
  i=18507 j=202827
  i=18508 j=202828
  i=18509 j=202829
  i=18510 j=202830
  i=18511 j=202831
  i=18512 j=202832
  i=18513 j=202833
  i=18514 j=202834
  i=18515 j=202835
  i=18516 j=202836
  i=18517 j=202837
  i=18518 j=202838
  i=18519 j=202839
  i=18520 j=202840
  i=18521 j=202841
  i=18522 j=202842
  i=18523 j=202843
  i=18524 j=202844
  i=18525 j=202845
  i=18526 j=202846
  i=18527 j=202847
  i=18528 j=202848
  i=18529 j=202849
  i=18530 j=202850
  i=18531 j=202851
  i=18532 j=202852
  i=18533 j=202853
  i=18534 j=202854
  i=18535 j=202855
  i=18536 j=202856
  i=18537 j=202857
  i=18538 j=202858
  i=18539 j=202859
  i=18540 j=202860
  i=18541 j=202861
  i=18542 j=202862
  i=18543 j=202863
  i=18544 j=202864
  i=18545 j=202865
  i=18546 j=202866
  i=18547 j=202867
  i=18548 j=202868
  i=18549 j=202869
  i=18550 j=202870
  i=18551 j=202871
  i=18552 j=202872
  i=18553 j=202873
  i=18554 j=202874
  i=18555 j=202875
  i=18556 j=202876
  i=18557 j=202877
  i=18558 j=202878
  i=18559 j=202879
  i=18560 j=202880
  i=18561 j=202881
  i=18562 j=202882
  i=18563 j=202883
  i=18564 j=202884
  i=18565 j=202885
  i=18566 j=202886
  i=18567 j=202887
  i=18568 j=202888
  i=18569 j=202889
  i=18570 j=202890
  i=18571 j=202891
  i=18572 j=202892
  i=18573 j=202893
  i=18574 j=202894
  i=18575 j=202895
  i=18576 j=202896
  i=18577 j=202897
  i=18578 j=202898
  i=18579 j=202899
  i=18580 j=202900
  i=18581 j=202901
  i=18582 j=202902
  i=18583 j=202903
  i=18584 j=202904
  i=18585 j=202905
  i=18586 j=202906
  i=18587 j=202907
  i=18588 j=202908
  i=18589 j=202909
  i=18590 j=202910
  i=18591 j=202911
  i=18592 j=202912
  i=18593 j=202913
  i=18594 j=202914
  i=18595 j=202915
  i=18596 j=202916
  i=18597 j=202917
  i=18598 j=202918
  i=18599 j=202919
  i=18600 j=202920
  i=18601 j=202921
  i=18602 j=202922
  i=18603 j=202923
  i=18604 j=202924
  i=18605 j=202925
  i=18606 j=202926
  i=18607 j=202927
  i=18608 j=202928
  i=18609 j=202929
  i=18610 j=202930
  i=18611 j=202931
  i=18612 j=202932
  i=18613 j=202933
  i=18614 j=202934
  i=18615 j=202935
  i=18616 j=202936
  i=18617 j=202937
  i=18618 j=202938
  i=18619 j=202939
  i=18620 j=202940
  i=18621 j=202941
  i=18622 j=202942
  i=18623 j=202943
  i=18624 j=202944
  i=18625 j=202945
  i=18626 j=202946
  i=18627 j=202947
  i=18628 j=202948
  i=18629 j=202949
  i=18630 j=202950
  i=18631 j=202951
  i=18632 j=202952
  i=18633 j=202953
  i=18634 j=202954
  i=18635 j=202955
  i=18636 j=202956
  i=18637 j=202957
  i=18638 j=202958
  i=18639 j=202959
  i=18640 j=202960
  i=18641 j=202961
  i=18642 j=202962
  i=18643 j=202963
  i=18644 j=202964
  i=18645 j=202965
  i=18646 j=202966
  i=18647 j=202967
  i=18648 j=202968
  i=18649 j=202969
  i=18650 j=202970
  i=18651 j=202971
  i=18652 j=202972
  i=18653 j=202973
  i=18654 j=202974
  i=18655 j=202975
  i=18656 j=202976
  i=18657 j=202977
  i=18658 j=202978
  i=18659 j=202979
  i=18660 j=202980
  i=18661 j=202981
  i=18662 j=202982
  i=18663 j=202983
  i=18664 j=202984
  i=18665 j=202985
  i=18666 j=202986
  i=18667 j=202987
  i=18668 j=202988
  i=18669 j=202989
  i=18670 j=202990
  i=18671 j=202991
  i=18672 j=202992
  i=18673 j=202993
  i=18674 j=202994
  i=18675 j=202995
  i=18676 j=202996
  i=18677 j=202997
  i=18678 j=202998
  i=18679 j=202999
  i=18680 j=203000
  i=18681 j=203001
  i=18682 j=203002
  i=18683 j=203003
  i=18684 j=203004
  i=18685 j=203005
  i=18686 j=203006
  i=18687 j=203007
  i=18688 j=203008
  i=18689 j=203009
  i=18690 j=203010
  i=18691 j=203011
  i=18692 j=203012
  i=18693 j=203013
  i=18694 j=203014
  i=18695 j=203015
  i=18696 j=203016
  i=18697 j=203017
  i=18698 j=203018
  i=18699 j=203019
  i=18700 j=203020
  i=18701 j=203021
  i=18702 j=203022
  i=18703 j=203023
  i=18704 j=203024
  i=18705 j=203025
  i=18706 j=203026
  i=18707 j=203027
  i=18708 j=203028
  i=18709 j=203029
  i=18710 j=203030
  i=18711 j=203031
  i=18712 j=203032
  i=18713 j=203033
  i=18714 j=203034
  i=18715 j=203035
  i=18716 j=203036
  i=18717 j=203037
  i=18718 j=203038
  i=18719 j=203039
  i=18720 j=203040
  i=18721 j=203041
  i=18722 j=203042
  i=18723 j=203043
  i=18724 j=203044
  i=18725 j=203045
  i=18726 j=203046
  i=18727 j=203047
  i=18728 j=203048
  i=18729 j=203049
  i=18730 j=203050
  i=18731 j=203051
  i=18732 j=203052
  i=18733 j=203053
  i=18734 j=203054
  i=18735 j=203055
  i=18736 j=203056
  i=18737 j=203057
  i=18738 j=203058
  i=18739 j=203059
  i=18740 j=203060
  i=18741 j=203061
  i=18742 j=203062
  i=18743 j=203063
  i=18744 j=203064
  i=18745 j=203065
  i=18746 j=203066
  i=18747 j=203067
  i=18748 j=203068
  i=18749 j=203069
  i=18750 j=203070
  i=18751 j=203071
  i=18752 j=203072
  i=18753 j=203073
  i=18754 j=203074
  i=18755 j=203075
  i=18756 j=203076
  i=18757 j=203077
  i=18758 j=203078
  i=18759 j=203079
  i=18760 j=203080
  i=18761 j=203081
  i=18762 j=203082
  i=18763 j=203083
  i=18764 j=203084
  i=18765 j=203085
  i=18766 j=203086
  i=18767 j=203087
  i=18768 j=203088
  i=18769 j=203089
  i=18770 j=203090
  i=18771 j=203091
  i=18772 j=203092
  i=18773 j=203093
  i=18774 j=203094
  i=18775 j=203095
  i=18776 j=203096
  i=18777 j=203097
  i=18778 j=203098
  i=18779 j=203099
  i=18780 j=203100
  i=18781 j=203101
  i=18782 j=203102
  i=18783 j=203103
  i=18784 j=203104
  i=18785 j=203105
  i=18786 j=203106
  i=18787 j=203107
  i=18788 j=203108
  i=18789 j=203109
  i=18790 j=203110
  i=18791 j=203111
  i=18792 j=203112
  i=18793 j=203113
  i=18794 j=203114
  i=18795 j=203115
  i=18796 j=203116
  i=18797 j=203117
  i=18798 j=203118
  i=18799 j=203119
  i=18800 j=203120
  i=18801 j=203121
  i=18802 j=203122
  i=18803 j=203123
  i=18804 j=203124
  i=18805 j=203125
  i=18806 j=203126
  i=18807 j=203127
  i=18808 j=203128
  i=18809 j=203129
  i=18810 j=203130
  i=18811 j=203131
  i=18812 j=203132
  i=18813 j=203133
  i=18814 j=203134
  i=18815 j=203135
  i=18816 j=203136
  i=18817 j=203137
  i=18818 j=203138
  i=18819 j=203139
  i=18820 j=203140
  i=18821 j=203141
  i=18822 j=203142
  i=18823 j=203143
  i=18824 j=203144
  i=18825 j=203145
  i=18826 j=203146
  i=18827 j=203147
  i=18828 j=203148
  i=18829 j=203149
  i=18830 j=203150
  i=18831 j=203151
  i=18832 j=203152
  i=18833 j=203153
  i=18834 j=203154
  i=18835 j=203155
  i=18836 j=203156
  i=18837 j=203157
  i=18838 j=203158
  i=18839 j=203159
  i=18840 j=203160
  i=18841 j=203161
  i=18842 j=203162
  i=18843 j=203163
  i=18844 j=203164
  i=18845 j=203165
  i=18846 j=203166
  i=18847 j=203167
  i=18848 j=203168
  i=18849 j=203169
  i=18850 j=203170
  i=18851 j=203171
  i=18852 j=203172
  i=18853 j=203173
  i=18854 j=203174
  i=18855 j=203175
  i=18856 j=203176
  i=18857 j=203177
  i=18858 j=203178
  i=18859 j=203179
  i=18860 j=203180
  i=18861 j=203181
  i=18862 j=203182
  i=18863 j=203183
  i=18864 j=203184
  i=18865 j=203185
  i=18866 j=203186
  i=18867 j=203187
  i=18868 j=203188
  i=18869 j=203189
  i=18870 j=203190
  i=18871 j=203191
  i=18872 j=203192
  i=18873 j=203193
  i=18874 j=203194
  i=18875 j=203195
  i=18876 j=203196
  i=18877 j=203197
  i=18878 j=203198
  i=18879 j=203199
  i=18880 j=203200
  i=18881 j=203201
  i=18882 j=203202
  i=18883 j=203203
  i=18884 j=203204
  i=18885 j=203205
  i=18886 j=203206
  i=18887 j=203207
  i=18888 j=203208
  i=18889 j=203209
  i=18890 j=203210
  i=18891 j=203211
  i=18892 j=203212
  i=18893 j=203213
  i=18894 j=203214
  i=18895 j=203215
  i=18896 j=203216
  i=18897 j=203217
  i=18898 j=203218
  i=18899 j=203219
  i=18900 j=203220
  i=18901 j=203221
  i=18902 j=203222
  i=18903 j=203223
  i=18904 j=203224
  i=18905 j=203225
  i=18906 j=203226
  i=18907 j=203227
  i=18908 j=203228
  i=18909 j=203229
  i=18910 j=203230
  i=18911 j=203231
  i=18912 j=203232
  i=18913 j=203233
  i=18914 j=203234
  i=18915 j=203235
  i=18916 j=203236
  i=18917 j=203237
  i=18918 j=203238
  i=18919 j=203239
  i=18920 j=203240
  i=18921 j=203241
  i=18922 j=203242
  i=18923 j=203243
  i=18924 j=203244
  i=18925 j=203245
  i=18926 j=203246
  i=18927 j=203247
  i=18928 j=203248
  i=18929 j=203249
  i=18930 j=203250
  i=18931 j=203251
  i=18932 j=203252
  i=18933 j=203253
  i=18934 j=203254
  i=18935 j=203255
  i=18936 j=203256
  i=18937 j=203257
  i=18938 j=203258
  i=18939 j=203259
  i=18940 j=203260
  i=18941 j=203261
  i=18942 j=203262
  i=18943 j=203263
  i=18944 j=203264
  i=18945 j=203265
  i=18946 j=203266
  i=18947 j=203267
  i=18948 j=203268
  i=18949 j=203269
  i=18950 j=203270
  i=18951 j=203271
  i=18952 j=203272
  i=18953 j=203273
  i=18954 j=203274
  i=18955 j=203275
  i=18956 j=203276
  i=18957 j=203277
  i=18958 j=203278
  i=18959 j=203279
  i=18960 j=203280
  i=18961 j=203281
  i=18962 j=203282
  i=18963 j=203283
  i=18964 j=203284
  i=18965 j=203285
  i=18966 j=203286
  i=18967 j=203287
  i=18968 j=203288
  i=18969 j=203289
  i=18970 j=203290
  i=18971 j=203291
  i=18972 j=203292
  i=18973 j=203293
  i=18974 j=203294
  i=18975 j=203295
  i=18976 j=203296
  i=18977 j=203297
  i=18978 j=203298
  i=18979 j=203299
  i=18980 j=203300
  i=18981 j=203301
  i=18982 j=203302
  i=18983 j=203303
  i=18984 j=203304
  i=18985 j=203305
  i=18986 j=203306
  i=18987 j=203307
  i=18988 j=203308
  i=18989 j=203309
  i=18990 j=203310
  i=18991 j=203311
  i=18992 j=203312
  i=18993 j=203313
  i=18994 j=203314
  i=18995 j=203315
  i=18996 j=203316
  i=18997 j=203317
  i=18998 j=203318
  i=18999 j=203319
  i=19000 j=203320
  i=19001 j=203321
  i=19002 j=203322
  i=19003 j=203323
  i=19004 j=203324
  i=19005 j=203325
  i=19006 j=203326
  i=19007 j=203327
  i=19008 j=203328
  i=19009 j=203329
  i=19010 j=203330
  i=19011 j=203331
  i=19012 j=203332
  i=19013 j=203333
  i=19014 j=203334
  i=19015 j=203335
  i=19016 j=203336
  i=19017 j=203337
  i=19018 j=203338
  i=19019 j=203339
  i=19020 j=203340
  i=19021 j=203341
  i=19022 j=203342
  i=19023 j=203343
  i=19024 j=203344
  i=19025 j=203345
  i=19026 j=203346
  i=19027 j=203347
  i=19028 j=203348
  i=19029 j=203349
  i=19030 j=203350
  i=19031 j=203351
  i=19032 j=203352
  i=19033 j=203353
  i=19034 j=203354
  i=19035 j=203355
  i=19036 j=203356
  i=19037 j=203357
  i=19038 j=203358
  i=19039 j=203359
  i=19040 j=203360
  i=19041 j=203361
  i=19042 j=203362
  i=19043 j=203363
  i=19044 j=203364
  i=19045 j=203365
  i=19046 j=203366
  i=19047 j=203367
  i=19048 j=203368
  i=19049 j=203369
  i=19050 j=203370
  i=19051 j=203371
  i=19052 j=203372
  i=19053 j=203373
  i=19054 j=203374
  i=19055 j=203375
  i=19056 j=203376
  i=19057 j=203377
  i=19058 j=203378
  i=19059 j=203379
  i=19060 j=203380
  i=19061 j=203381
  i=19062 j=203382
  i=19063 j=203383
  i=19064 j=203384
  i=19065 j=203385
  i=19066 j=203386
  i=19067 j=203387
  i=19068 j=203388
  i=19069 j=203389
  i=19070 j=203390
  i=19071 j=203391
  i=19072 j=203392
  i=19073 j=203393
  i=19074 j=203394
  i=19075 j=203395
  i=19076 j=203396
  i=19077 j=203397
  i=19078 j=203398
  i=19079 j=203399
  i=19080 j=203400
  i=19081 j=203401
  i=19082 j=203402
  i=19083 j=203403
  i=19084 j=203404
  i=19085 j=203405
  i=19086 j=203406
  i=19087 j=203407
  i=19088 j=203408
  i=19089 j=203409
  i=19090 j=203410
  i=19091 j=203411
  i=19092 j=203412
  i=19093 j=203413
  i=19094 j=203414
  i=19095 j=203415
  i=19096 j=203416
  i=19097 j=203417
  i=19098 j=203418
  i=19099 j=203419
  i=19100 j=203420
  i=19101 j=203421
  i=19102 j=203422
  i=19103 j=203423
  i=19104 j=203424
  i=19105 j=203425
  i=19106 j=203426
  i=19107 j=203427
  i=19108 j=203428
  i=19109 j=203429
  i=19110 j=203430
  i=19111 j=203431
  i=19112 j=203432
  i=19113 j=203433
  i=19114 j=203434
  i=19115 j=203435
  i=19116 j=203436
  i=19117 j=203437
  i=19118 j=203438
  i=19119 j=203439
  i=19120 j=203440
  i=19121 j=203441
  i=19122 j=203442
  i=19123 j=203443
  i=19124 j=203444
  i=19125 j=203445
  i=19126 j=203446
  i=19127 j=203447
  i=19128 j=203448
  i=19129 j=203449
  i=19130 j=203450
  i=19131 j=203451
  i=19132 j=203452
  i=19133 j=203453
  i=19134 j=203454
  i=19135 j=203455
  i=19136 j=203456
  i=19137 j=203457
  i=19138 j=203458
  i=19139 j=203459
  i=19140 j=203460
  i=19141 j=203461
  i=19142 j=203462
  i=19143 j=203463
  i=19144 j=203464
  i=19145 j=203465
  i=19146 j=203466
  i=19147 j=203467
  i=19148 j=203468
  i=19149 j=203469
  i=19150 j=203470
  i=19151 j=203471
  i=19152 j=203472
  i=19153 j=203473
  i=19154 j=203474
  i=19155 j=203475
  i=19156 j=203476
  i=19157 j=203477
  i=19158 j=203478
  i=19159 j=203479
  i=19160 j=203480
  i=19161 j=203481
  i=19162 j=203482
  i=19163 j=203483
  i=19164 j=203484
  i=19165 j=203485
  i=19166 j=203486
  i=19167 j=203487
  i=19168 j=203488
  i=19169 j=203489
  i=19170 j=203490
  i=19171 j=203491
  i=19172 j=203492
  i=19173 j=203493
  i=19174 j=203494
  i=19175 j=203495
  i=19176 j=203496
  i=19177 j=203497
  i=19178 j=203498
  i=19179 j=203499
  i=19180 j=203500
  i=19181 j=203501
  i=19182 j=203502
  i=19183 j=203503
  i=19184 j=203504
  i=19185 j=203505
  i=19186 j=203506
  i=19187 j=203507
  i=19188 j=203508
  i=19189 j=203509
  i=19190 j=203510
  i=19191 j=203511
  i=19192 j=203512
  i=19193 j=203513
  i=19194 j=203514
  i=19195 j=203515
  i=19196 j=203516
  i=19197 j=203517
  i=19198 j=203518
  i=19199 j=203519
  i=19200 j=203520
  i=19201 j=203521
  i=19202 j=203522
  i=19203 j=203523
  i=19204 j=203524
  i=19205 j=203525
  i=19206 j=203526
  i=19207 j=203527
  i=19208 j=203528
  i=19209 j=203529
  i=19210 j=203530
  i=19211 j=203531
  i=19212 j=203532
  i=19213 j=203533
  i=19214 j=203534
  i=19215 j=203535
  i=19216 j=203536
  i=19217 j=203537
  i=19218 j=203538
  i=19219 j=203539
  i=19220 j=203540
  i=19221 j=203541
  i=19222 j=203542
  i=19223 j=203543
  i=19224 j=203544
  i=19225 j=203545
  i=19226 j=203546
  i=19227 j=203547
  i=19228 j=203548
  i=19229 j=203549
  i=19230 j=203550
  i=19231 j=203551
  i=19232 j=203552
  i=19233 j=203553
  i=19234 j=203554
  i=19235 j=203555
  i=19236 j=203556
  i=19237 j=203557
  i=19238 j=203558
  i=19239 j=203559
  i=19240 j=203560
  i=19241 j=203561
  i=19242 j=203562
  i=19243 j=203563
  i=19244 j=203564
  i=19245 j=203565
  i=19246 j=203566
  i=19247 j=203567
  i=19248 j=203568
  i=19249 j=203569
  i=19250 j=203570
  i=19251 j=203571
  i=19252 j=203572
  i=19253 j=203573
  i=19254 j=203574
  i=19255 j=203575
  i=19256 j=203576
  i=19257 j=203577
  i=19258 j=203578
  i=19259 j=203579
  i=19260 j=203580
  i=19261 j=203581
  i=19262 j=203582
  i=19263 j=203583
  i=19264 j=203584
  i=19265 j=203585
  i=19266 j=203586
  i=19267 j=203587
  i=19268 j=203588
  i=19269 j=203589
  i=19270 j=203590
  i=19271 j=203591
  i=19272 j=203592
  i=19273 j=203593
  i=19274 j=203594
  i=19275 j=203595
  i=19276 j=203596
  i=19277 j=203597
  i=19278 j=203598
  i=19279 j=203599
  i=19280 j=203600
  i=19281 j=203601
  i=19282 j=203602
  i=19283 j=203603
  i=19284 j=203604
  i=19285 j=203605
  i=19286 j=203606
  i=19287 j=203607
  i=19288 j=203608
  i=19289 j=203609
  i=19290 j=203610
  i=19291 j=203611
  i=19292 j=203612
  i=19293 j=203613
  i=19294 j=203614
  i=19295 j=203615
  i=19296 j=203616
  i=19297 j=203617
  i=19298 j=203618
  i=19299 j=203619
  i=19300 j=203620
  i=19301 j=203621
  i=19302 j=203622
  i=19303 j=203623
  i=19304 j=203624
  i=19305 j=203625
  i=19306 j=203626
  i=19307 j=203627
  i=19308 j=203628
  i=19309 j=203629
  i=19310 j=203630
  i=19311 j=203631
  i=19312 j=203632
  i=19313 j=203633
  i=19314 j=203634
  i=19315 j=203635
  i=19316 j=203636
  i=19317 j=203637
  i=19318 j=203638
  i=19319 j=203639
  i=19320 j=203640
  i=19321 j=203641
  i=19322 j=203642
  i=19323 j=203643
  i=19324 j=203644
  i=19325 j=203645
  i=19326 j=203646
  i=19327 j=203647
  i=19328 j=203648
  i=19329 j=203649
  i=19330 j=203650
  i=19331 j=203651
  i=19332 j=203652
  i=19333 j=203653
  i=19334 j=203654
  i=19335 j=203655
  i=19336 j=203656
  i=19337 j=203657
  i=19338 j=203658
  i=19339 j=203659
  i=19340 j=203660
  i=19341 j=203661
  i=19342 j=203662
  i=19343 j=203663
  i=19344 j=203664
  i=19345 j=203665
  i=19346 j=203666
  i=19347 j=203667
  i=19348 j=203668
  i=19349 j=203669
  i=19350 j=203670
  i=19351 j=203671
  i=19352 j=203672
  i=19353 j=203673
  i=19354 j=203674
  i=19355 j=203675
  i=19356 j=203676
  i=19357 j=203677
  i=19358 j=203678
  i=19359 j=203679
  i=19360 j=203680
  i=19361 j=203681
  i=19362 j=203682
  i=19363 j=203683
  i=19364 j=203684
  i=19365 j=203685
  i=19366 j=203686
  i=19367 j=203687
  i=19368 j=203688
  i=19369 j=203689
  i=19370 j=203690
  i=19371 j=203691
  i=19372 j=203692
  i=19373 j=203693
  i=19374 j=203694
  i=19375 j=203695
  i=19376 j=203696
  i=19377 j=203697
  i=19378 j=203698
  i=19379 j=203699
  i=19380 j=203700
  i=19381 j=203701
  i=19382 j=203702
  i=19383 j=203703
  i=19384 j=203704
  i=19385 j=203705
  i=19386 j=203706
  i=19387 j=203707
  i=19388 j=203708
  i=19389 j=203709
  i=19390 j=203710
  i=19391 j=203711
  i=19392 j=203712
  i=19393 j=203713
  i=19394 j=203714
  i=19395 j=203715
  i=19396 j=203716
  i=19397 j=203717
  i=19398 j=203718
  i=19399 j=203719
  i=19400 j=203720
  i=19401 j=203721
  i=19402 j=203722
  i=19403 j=203723
  i=19404 j=203724
  i=19405 j=203725
  i=19406 j=203726
  i=19407 j=203727
  i=19408 j=203728
  i=19409 j=203729
  i=19410 j=203730
  i=19411 j=203731
  i=19412 j=203732
  i=19413 j=203733
  i=19414 j=203734
  i=19415 j=203735
  i=19416 j=203736
  i=19417 j=203737
  i=19418 j=203738
  i=19419 j=203739
  i=19420 j=203740
  i=19421 j=203741
  i=19422 j=203742
  i=19423 j=203743
  i=19424 j=203744
  i=19425 j=203745
  i=19426 j=203746
  i=19427 j=203747
  i=19428 j=203748
  i=19429 j=203749
  i=19430 j=203750
  i=19431 j=203751
  i=19432 j=203752
  i=19433 j=203753
  i=19434 j=203754
  i=19435 j=203755
  i=19436 j=203756
  i=19437 j=203757
  i=19438 j=203758
  i=19439 j=203759
  i=19440 j=203760
  i=19441 j=203761
  i=19442 j=203762
  i=19443 j=203763
  i=19444 j=203764
  i=19445 j=203765
  i=19446 j=203766
  i=19447 j=203767
  i=19448 j=203768
  i=19449 j=203769
  i=19450 j=203770
  i=19451 j=203771
  i=19452 j=203772
  i=19453 j=203773
  i=19454 j=203774
  i=19455 j=203775
  i=19456 j=203776
  i=19457 j=203777
  i=19458 j=203778
  i=19459 j=203779
  i=19460 j=203780
  i=19461 j=203781
  i=19462 j=203782
  i=19463 j=203783
  i=19464 j=203784
  i=19465 j=203785
  i=19466 j=203786
  i=19467 j=203787
  i=19468 j=203788
  i=19469 j=203789
  i=19470 j=203790
  i=19471 j=203791
  i=19472 j=203792
  i=19473 j=203793
  i=19474 j=203794
  i=19475 j=203795
  i=19476 j=203796
  i=19477 j=203797
  i=19478 j=203798
  i=19479 j=203799
  i=19480 j=203800
  i=19481 j=203801
  i=19482 j=203802
  i=19483 j=203803
  i=19484 j=203804
  i=19485 j=203805
  i=19486 j=203806
  i=19487 j=203807
  i=19488 j=203808
  i=19489 j=203809
  i=19490 j=203810
  i=19491 j=203811
  i=19492 j=203812
  i=19493 j=203813
  i=19494 j=203814
  i=19495 j=203815
  i=19496 j=203816
  i=19497 j=203817
  i=19498 j=203818
  i=19499 j=203819
  i=19500 j=203820
  i=19501 j=203821
  i=19502 j=203822
  i=19503 j=203823
  i=19504 j=203824
  i=19505 j=203825
  i=19506 j=203826
  i=19507 j=203827
  i=19508 j=203828
  i=19509 j=203829
  i=19510 j=203830
  i=19511 j=203831
  i=19512 j=203832
  i=19513 j=203833
  i=19514 j=203834
  i=19515 j=203835
  i=19516 j=203836
  i=19517 j=203837
  i=19518 j=203838
  i=19519 j=203839
  i=19520 j=203840
  i=19521 j=203841
  i=19522 j=203842
  i=19523 j=203843
  i=19524 j=203844
  i=19525 j=203845
  i=19526 j=203846
  i=19527 j=203847
  i=19528 j=203848
  i=19529 j=203849
  i=19530 j=203850
  i=19531 j=203851
  i=19532 j=203852
  i=19533 j=203853
  i=19534 j=203854
  i=19535 j=203855
  i=19536 j=203856
  i=19537 j=203857
  i=19538 j=203858
  i=19539 j=203859
  i=19540 j=203860
  i=19541 j=203861
  i=19542 j=203862
  i=19543 j=203863
  i=19544 j=203864
  i=19545 j=203865
  i=19546 j=203866
  i=19547 j=203867
  i=19548 j=203868
  i=19549 j=203869
  i=19550 j=203870
  i=19551 j=203871
  i=19552 j=203872
  i=19553 j=203873
  i=19554 j=203874
  i=19555 j=203875
  i=19556 j=203876
  i=19557 j=203877
  i=19558 j=203878
  i=19559 j=203879
  i=19560 j=203880
  i=19561 j=203881
  i=19562 j=203882
  i=19563 j=203883
  i=19564 j=203884
  i=19565 j=203885
  i=19566 j=203886
  i=19567 j=203887
  i=19568 j=203888
  i=19569 j=203889
  i=19570 j=203890
  i=19571 j=203891
  i=19572 j=203892
  i=19573 j=203893
  i=19574 j=203894
  i=19575 j=203895
  i=19576 j=203896
  i=19577 j=203897
  i=19578 j=203898
  i=19579 j=203899
  i=19580 j=203900
  i=19581 j=203901
  i=19582 j=203902
  i=19583 j=203903
  i=19584 j=203904
  i=19585 j=203905
  i=19586 j=203906
  i=19587 j=203907
  i=19588 j=203908
  i=19589 j=203909
  i=19590 j=203910
  i=19591 j=203911
  i=19592 j=203912
  i=19593 j=203913
  i=19594 j=203914
  i=19595 j=203915
  i=19596 j=203916
  i=19597 j=203917
  i=19598 j=203918
  i=19599 j=203919
  i=19600 j=203920
  i=19601 j=203921
  i=19602 j=203922
  i=19603 j=203923
  i=19604 j=203924
  i=19605 j=203925
  i=19606 j=203926
  i=19607 j=203927
  i=19608 j=203928
  i=19609 j=203929
  i=19610 j=203930
  i=19611 j=203931
  i=19612 j=203932
  i=19613 j=203933
  i=19614 j=203934
  i=19615 j=203935
  i=19616 j=203936
  i=19617 j=203937
  i=19618 j=203938
  i=19619 j=203939
  i=19620 j=203940
  i=19621 j=203941
  i=19622 j=203942
  i=19623 j=203943
  i=19624 j=203944
  i=19625 j=203945
  i=19626 j=203946
  i=19627 j=203947
  i=19628 j=203948
  i=19629 j=203949
  i=19630 j=203950
  i=19631 j=203951
  i=19632 j=203952
  i=19633 j=203953
  i=19634 j=203954
  i=19635 j=203955
  i=19636 j=203956
  i=19637 j=203957
  i=19638 j=203958
  i=19639 j=203959
  i=19640 j=203960
  i=19641 j=203961
  i=19642 j=203962
  i=19643 j=203963
  i=19644 j=203964
  i=19645 j=203965
  i=19646 j=203966
  i=19647 j=203967
  i=19648 j=203968
  i=19649 j=203969
  i=19650 j=203970
  i=19651 j=203971
  i=19652 j=203972
  i=19653 j=203973
  i=19654 j=203974
  i=19655 j=203975
  i=19656 j=203976
  i=19657 j=203977
  i=19658 j=203978
  i=19659 j=203979
  i=19660 j=203980
  i=19661 j=203981
  i=19662 j=203982
  i=19663 j=203983
  i=19664 j=203984
  i=19665 j=203985
  i=19666 j=203986
  i=19667 j=203987
  i=19668 j=203988
  i=19669 j=203989
  i=19670 j=203990
  i=19671 j=203991
  i=19672 j=203992
  i=19673 j=203993
  i=19674 j=203994
  i=19675 j=203995
  i=19676 j=203996
  i=19677 j=203997
  i=19678 j=203998
  i=19679 j=203999
  i=19680 j=204000
  i=19681 j=204001
  i=19682 j=204002
  i=19683 j=204003
  i=19684 j=204004
  i=19685 j=204005
  i=19686 j=204006
  i=19687 j=204007
  i=19688 j=204008
  i=19689 j=204009
  i=19690 j=204010
  i=19691 j=204011
  i=19692 j=204012
  i=19693 j=204013
  i=19694 j=204014
  i=19695 j=204015
  i=19696 j=204016
  i=19697 j=204017
  i=19698 j=204018
  i=19699 j=204019
  i=19700 j=204020
  i=19701 j=204021
  i=19702 j=204022
  i=19703 j=204023
  i=19704 j=204024
  i=19705 j=204025
